node_id,node_type,balance_btc,transaction_count,first_transaction,risk_score
NODE_00091,mixing_service,0.7750610329745187,320,2023-11-29,0.1258615880818693
NODE_00092,mixing_service,0.12398084412977631,667,2023-01-17,0.15502357489623875
NODE_00093,unknown,2.1870475809952485,808,2023-05-10,0.03919121495967115
NODE_00094,mixing_service,1.7253061279704067,412,2023-09-01,0.464707869170057
NODE_00095,wallet,1.5037740487821456,927,2023-11-22,0.12588172124913588
NODE_00096,unknown,0.8190582816728238,964,2023-01-28,0.34835043791477094
NODE_00097,wallet,0.24953557745070987,33,2023-08-29,0.27619930814811866
NODE_00098,unknown,2.153269190342826,826,2023-06-27,0.9763548339935794
NODE_00099,exchange,0.43535588483846716,749,2023-09-08,0.6582628727596948
NODE_00100,wallet,0.020323243107323783,444,2023-04-26,0.41045608092340835
NODE_00101,unknown,4.004915885296195,179,2023-09-17,0.8784537323536159
NODE_00102,marketplace,1.9744122255003078,830,2023-03-07,0.06384460986469565
NODE_00103,unknown,0.9746625872075042,665,2023-10-11,0.33425774216561055
NODE_00104,exchange,0.012484750605179477,716,2023-10-01,0.5145927708526158
NODE_00105,unknown,0.2584029949927428,267,2023-12-12,0.05387560089134469
NODE_00106,exchange,0.6015710326304254,533,2023-03-05,0.14585878158481846
NODE_00107,mixing_service,0.9890897390675595,968,2023-09-21,0.8950475457967708
NODE_00108,wallet,1.2315307836989797,311,2023-04-28,0.17962598842360356
NODE_00109,exchange,1.5524561427019818,5,2023-04-13,0.9216569011563471
NODE_00110,marketplace,0.8111673271206825,547,2023-05-27,0.09607006168117438
NODE_00111,wallet,1.0676469843195444,637,2023-04-15,0.8882149646990388
NODE_00112,unknown,1.6672932066495312,457,2023-04-01,0.45371162710831525
NODE_00113,unknown,1.2723990875357887,740,2023-10-08,0.5732653948635569
NODE_00114,exchange,3.096931065802141,698,2023-09-13,0.2816223032301737
NODE_00115,marketplace,2.0766127496720204,570,2023-02-09,0.27333970713026035
NODE_00116,exchange,0.18556032931450128,479,2023-07-24,0.4921334480083511
NODE_00117,marketplace,2.945402851166377,67,2023-05-01,0.3558073075696999
NODE_00118,exchange,0.2283772137698176,819,2023-12-21,0.07769633288231603
NODE_00119,mixing_service,4.740278329767245,119,2023-06-05,0.35368323791371736
NODE_00120,mixing_service,1.2084144605594802,963,2023-01-15,0.2547061876819048
NODE_00121,mixing_service,0.9876029500960485,332,2023-05-02,0.8496395015581603
NODE_00122,exchange,0.3920397966504245,847,2023-04-25,0.8385283726888856
NODE_00123,wallet,0.14284032940406707,874,2023-01-03,0.14147943958452802
NODE_00124,unknown,0.13487288224735716,946,2023-06-28,0.7300691328516901
NODE_00125,wallet,2.014217200197238,345,2023-11-27,0.4508388334103698
NODE_00126,unknown,0.5664120612196197,864,2023-10-20,0.8685064450880013
NODE_00127,marketplace,0.8206439197893775,244,2023-09-07,0.27398902485612864
NODE_00128,mixing_service,2.6858402918322937,579,2023-05-06,0.0881166983895284
NODE_00129,mixing_service,0.29484728781961794,665,2023-03-26,0.800496972707688
NODE_00130,unknown,1.4436586167764542,840,2023-05-06,0.8683583114970748
NODE_00131,mixing_service,0.6357555662744205,296,2023-02-14,0.8405111376170366
NODE_00132,wallet,0.23921533723907784,714,2023-02-06,0.32929961780858186
NODE_00133,exchange,1.917130061644985,644,2023-07-29,0.030865294004757016
NODE_00134,mixing_service,1.1392754628314552,948,2023-10-25,0.13961552997424687
NODE_00135,mixing_service,0.09973380043738696,933,2023-02-06,0.9193688712532855
NODE_00136,marketplace,0.7803560940527684,627,2023-05-03,0.3640692030449624
NODE_00137,exchange,1.9089486835357443,991,2023-02-14,0.880208328720947
NODE_00138,unknown,0.06928020728700945,604,2023-04-24,0.9808131387083717
NODE_00139,exchange,0.5383249500885265,613,2023-10-31,0.3957137402637678
NODE_00140,exchange,1.6358561744998652,359,2023-01-13,0.7764460456252572
NODE_00141,unknown,1.9544474490860961,347,2023-08-25,0.1691144574280946
NODE_00142,exchange,1.49326851726049,436,2023-01-22,0.3837487841951044
NODE_00143,marketplace,0.3648649262247541,471,2023-06-05,0.7051825044737757
NODE_00144,wallet,0.7071032360970997,951,2023-06-23,0.20711036341268696
NODE_00145,exchange,1.3520010626249392,274,2023-05-27,0.3197959330961083
NODE_00146,wallet,0.16556798838698203,629,2023-08-21,0.5638273731299605
NODE_00147,marketplace,0.9038626890696537,64,2023-12-22,0.691211669852934
NODE_00148,marketplace,1.2743013002514236,68,2023-04-08,0.35687885830039634
NODE_00149,exchange,1.897065782095279,726,2023-08-11,0.37680404224731523
NODE_00150,mixing_service,0.11841392396345993,308,2023-05-10,0.10986821309925565
NODE_00151,exchange,0.3999921539700178,146,2023-12-31,0.9840620661557322
NODE_00152,wallet,0.7801308107028103,577,2023-12-14,0.6122361297713282
NODE_00153,marketplace,1.2075020244184562,507,2023-02-04,0.5303275654923728
NODE_00154,wallet,1.3094677568900743,175,2023-12-22,0.21135327854750763
NODE_00155,wallet,0.2920371071601223,577,2023-09-27,0.48803030665616487
NODE_00156,unknown,0.01397379226685026,200,2023-12-29,0.447311156214952
NODE_00157,marketplace,1.183572244734708,17,2023-10-09,0.25855902549091636
NODE_00158,marketplace,2.398284509278552,335,2023-02-17,0.4462744857585641
NODE_00159,wallet,1.5970995693286352,806,2023-10-01,0.20353024208705928
NODE_00160,marketplace,0.974094921112622,126,2023-09-23,0.7102251366692699
NODE_00161,exchange,3.797375571819922,712,2023-03-02,0.9087851355999819
NODE_00162,unknown,0.5676019543049824,491,2023-10-02,0.002588980491366133
NODE_00163,exchange,0.7445452193553075,50,2023-09-04,0.5562564240568361
NODE_00164,mixing_service,0.01236287028549868,638,2023-12-29,0.7323193194072654
NODE_00165,mixing_service,2.9178709495295507,150,2023-08-14,0.9071957996608533
NODE_00166,wallet,0.875500709702858,160,2023-06-01,0.35842068459887944
NODE_00167,mixing_service,0.4956086315422532,187,2023-12-15,0.9071518237396429
NODE_00168,exchange,0.04558784973764353,229,2023-08-18,0.8255526238520033
NODE_00169,mixing_service,0.4500740520886649,954,2023-05-08,0.5252146329235098
NODE_00170,wallet,0.003604590412921401,609,2023-01-08,0.25694302925063794
NODE_00171,marketplace,0.3920580921413377,921,2023-10-04,0.6528164310606762
NODE_00172,unknown,3.025262512015093,912,2023-02-13,0.2605584534513685
NODE_00173,wallet,0.16755200269424594,180,2023-12-04,0.34884655983010127
NODE_00174,wallet,0.7883618049265876,845,2023-12-17,0.4669891911556634
NODE_00175,wallet,0.20655357920132578,716,2023-03-28,0.4979756870876598
NODE_00176,exchange,1.5296065977555866,469,2023-02-11,0.18914706545547133
NODE_00177,marketplace,0.826445017006326,426,2023-08-06,0.6938022718023258
NODE_00178,wallet,0.22594248762485186,815,2023-03-20,0.9919161582500337
NODE_00179,marketplace,2.0117178354259,81,2023-07-17,0.2438704277834156
NODE_00180,wallet,1.5325869830706376,403,2023-06-01,0.5545398544223924
NODE_00181,exchange,3.022103547532173,477,2023-10-17,0.4547155625505195
NODE_00182,wallet,0.0006283902884624386,930,2023-12-31,0.30777888695066713
NODE_00183,mixing_service,0.6108613546144729,32,2023-06-16,0.4197802459439236
NODE_00184,exchange,8.74849806793997,749,2023-09-08,0.7327224592684293
NODE_00185,wallet,1.6670030282286024,592,2023-05-05,0.4147395580509825
NODE_00186,wallet,1.7795510868660058,866,2023-11-11,0.5067623908227262
NODE_00187,wallet,0.9705686408653129,459,2023-01-14,0.47723936763248886
NODE_00188,mixing_service,1.2479234800245667,513,2023-06-30,0.5552302358489246
NODE_00189,mixing_service,1.6364302436173417,417,2023-03-06,0.2911919792653167
NODE_00190,wallet,0.09682003140790789,331,2023-03-06,0.5097019025048249
NODE_00191,mixing_service,1.1795422866021217,601,2023-07-14,0.13484125319349816
NODE_00192,wallet,1.6896078367099947,637,2023-04-23,0.7413842251534625
NODE_00193,mixing_service,0.04172426361459165,415,2023-06-17,0.11092445512328242
NODE_00194,marketplace,0.3524740380086203,532,2023-04-22,0.7849592232752184
NODE_00195,wallet,0.39157938634544937,4,2023-06-16,0.8255405756396308
NODE_00196,wallet,1.9281456433650916,283,2023-04-15,0.019062374536921056
NODE_00197,unknown,1.5157262349945066,854,2023-10-21,0.8308391329553833
NODE_00198,unknown,1.0683395789371504,303,2023-07-23,0.6481690749900044
NODE_00199,exchange,1.6333371416560083,863,2023-02-28,0.09690948553234702
